sha256	relative_path
481d8a135cd1e175c1060a4bef4b0dddf245df249ba91553acb23da546fc70d5	figures/Figure5_20260912/source_data/Figure5a_heldout_probability_source_data.tsv
494a9ccc75744cb8f3517c883df81c2ac315172e39a55ab51ec79f7519688790	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/06b_calibrate_controls_v2.py
497361fdc519a1f59d5341e3d4c9615385e8e8d22628f5f609fe744f616cbf4b	figures/Figure8_20260912/source_data/Figure8a_top15_absolute_delta_source_data.tsv
4a42b605af7079cf49e5b827f0748001fb306fde466fe4b09f06a6ca74c8df2d	freeze_manifest/figure_contracts/input_manifest.sha256.tsv
4bf4b36efdab54a1dafec32b6e2e21c6316f56969f1e03e083e9df7fa01dc6f0	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04d_validate_negative_control_selection.py
4c9c3ec1c75e35ff3337aab25d9aa715fbba647becdb72b2779026e8ab7da83d	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/06e_finalize_vp_g05.py
4cd7bb1bded5f72f70de48edfc8c66c568ca4ee9ae4bf3fe6fc568125728a434	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04a_freeze_negative_control_rule.py
50993e20d7ba24d95ffb5fe0f7fe0309d49f8ad4e0be0ef75965692b68eb513b	figures/Figure4_20260912/source_data/Figure4b_candidate_evidence_matrix_source_data.tsv
544d00c80158537e9f360a7dedb1fd78295113145e0a0929a8ac162fa9b223f5	figures/Figure4_20260912/source_data/Figure4a_candidate_hierarchy_source_data.tsv
5471a37ff59f851dbbf7e4d37999aa1f2bb940bcc61acfaa6ec031c7cfa5bae0	scripts/analysis_revision_v2/scripts/build_clinical_bridge_v2.py
556254f1ff6f9fa6abb2f889b1c5fc3192d8bb91aa79a76f9a1467f531ea099b	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05b_select_matched_negative_controls_v2.py
585bc43fb5fc2f96cde6a6506257e7dfb8fbe3232c6cb90725f71eadd4a3ea2f	figures/Figure7_20260912/source_data/Figure7c_direction_stability_source_data.tsv
5906ecb4836107ac1a82b287e6ebc0a69e7249879181a66966b6d11f6dd99b23	figures/Figure8_20260912/source_data/Figure8d_external_coverage_records_source_data.tsv
5c2c94cb721b426785fd551a41eb2e0e9ed3c2743f9d1f1f909f713b96005425	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/06f_finalize_vp_g05_attempt02.py
61c5d45f6003de950f005cd5e4d0f6d5a815f5c8d7669f40a76ded38c8c6d27a	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07_run_g06_enrichment.R
67db47c9a2a2a837429fe957cc728d065b6436a87089af6df73b12b229785711	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07f_validate_g06_enrichment_ed_shared_compat.R
68e6e08d48a427fd7bf89073fe8314b0e11cefe9a2705bc108fca541e9c1dab9	scripts/analysis_revision_v2/scripts/verify_frozen_inputs.py
6a04f19d84aa0f15f654880cf440a23bdbc59257b04ffb6ec62ca8a0ee4f8df1	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05d_run_control_batch_shared_wt.R
6ab16b121ce4d6ace9edf9167c78a6ffb274fb8399183628576cfa6c011a9402	.gitattributes
6c48896bda9256abbaceee1cd707ed2cbff98e05be22cc4624ca765552bd80bd	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09c_preflight_es01_attempt02.py
6de7f49922386069af0cfdc5d3756cde3fe9af87b278056032fd56d322792328	figures/Figure6_20260912/source_data/Figure6b_donor_stability_source_data.tsv
6eecf55ed2db18f6321ab2aff7c077b1cd82018c04d87dd01d4c6af01d68fc60	figures/Figure8_20260912/source_data/Figure8a_effect_distribution_source_data.tsv
7040497cdfe2dc5491d732fe7c2f18ee75bb74e8895d065e1fb08fcc263106a6	figures/Figure2_20260911/source_data/Figure2d_strict_lodo_heatmap_source_data.tsv
70cb77abfe9ea1f9a7fc48e716bbabdffae62488651704c62e0219efe6e1fc39	figures/Figure2_20260911/source_data/Figure2b_shared_effect_source_data.tsv
73870984e87bb0a0885935647c3a065d02460a77bc46fbfd689790b25551b533	scripts/figure_build/freeze_figure_inputs.py
73cd82a2e59128a1f87c99541461d161193fd7982eab73d29226bdec1badaffd	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09d_rebuild_seed_rank_qc_es01_attempt02.py
7686d238ba1d31978303db2b4f7700924278ae2cdbd3f4ffd08ebe6550ac4707	scripts/analysis_revision_v2/05_transfer/SETUP_TARGET_ENV.ps1
7946faf0cfde4afb30b9a26f6ade978d875598c5a62f9c7e8e5977547f8a0ccc	figures/Figure7_20260912/source_data/Figure7d_matched_control_source_data.tsv
7a0c880f31f0d2877cd7c7c41cb1e7c458842e05dc0b5987f9c3a8fa04cd17b9	scripts/figure_build/freeze_figure6_artifacts.py
7a84885769919dfecd1378a5e9306eb084df8aa4107d4c2f1928f3a0670c5b00	scripts/analysis_revision_v2/scripts/build_revision_v2.py
7d8289ed09b57f2df6d52c39fe860019eb28956a560834f1da3206a734d954f0	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/02_install_sctenifoldknk.R
803007f889b42168aa4c6821bf1fee382b1ad4c1cf33af49db2c8041890255c6	scripts/figure_build/build_figure5.py
8799f400cceea475fff40a583b5cb5e52d2fe04f45b35a1bef0b4e024cb3ac4b	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09b_rebuild_seed_rank_qc.py
895cd698233038397bf534f7eb45d7b4966b2db26678b2217428e5cf8cdd69f3	freeze_manifest/figure_contracts/Figure8_contract.md
8a39edf4405ea5e9df7216870efde7acb47e3543bed83b2fa81b17ba05f472fc	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/02b_recover_completed_main_run.py
8c29277031294f36f850eff44cf787faa910b26be6675e45678ac96ca79c4ef7	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09j_es01_mapping_multiverse.R
8d7f6a63d413e57a553f4b2e4a016cfe6477c334124e0b3a6a39fff505b91a9f	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04b_build_negative_control_degree_reference.R
8da9da2594995fd461116ce6bcae41dd153b6fdaf572e256a775f153bb97862e	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/06c_validate_control_calibration_v2.py
8e106f6792aa71e534abe116355ff2a14a56679ed5c9de0e527b8defaf67c16d	scripts/figure_build/freeze_figure1_artifacts.py
8ecc75fdfc305d15f853de73963ed493fd2de087b9d3b35c5dfa29a053469eee	figures/Figure1_20260911/source_data/Figure1d_strict_context_heatmap.tsv
8ee9a7ad4d76d3381ccf84b9991ab5dcb9e7f76e64a3f05b0eafce45e90f6b5d	scripts/analysis_revision_v2/scripts/check_GSE206528_doublet_sensitivity_v2.py
8f934ad26c0a4f887abbb57c858ae3cdd02cbb1b462139ad84ba5084f8c19aba	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/08c_query_ncbi_vp_g07.py
919341800a5bc17ced6917f333859386ac93618e3d8b676fdaea7a88fcdc4c6d	scripts/analysis_revision_v2/05_transfer/RUN_GATE03_ON_TARGET.ps1
91e7764d2e588c14f0732d6669ded054bd77987cc501fe2607d9fa2b904ec92f	figures/Figure8_20260912/source_data/Figure8d_coverage_matrix_source_data.tsv
91e7764d2e588c14f0732d6669ded054bd77987cc501fe2607d9fa2b904ec92f	figures/Figure8_20260912/source_data/Figure8e_gap_map_source_data.tsv
9586f7e30c7653d89143b84f1a397840c5023d9177fa3fc736a3de013f399542	scripts/figure_build/freeze_figure8_artifacts.py
99e9d140803475e85f7cff022551c0e157744d8916d54ad2958e43bef1fd3ac7	scripts/analysis_revision_v2/scripts/check_GSE206528_replay_v2.py
9acbfcfcf40e590f9ce8a8d368185e14fc053559cc4fec79208e36587ffcb147	scripts/figure_build/build_figure4.py
9d206ad2254301110774c4cba738a640e2c473ed197d2f68eab8a911ef443025	figures/Figure3_20260912/source_data/Figure3b_donor_celltype_composition_source_data.tsv
9e061bff2ac3c1984a7c7a0437fd3caed28178ef1a5f4119835c8cb52502036d	scripts/analysis_revision_v2/scripts/build_gate04_figures_v2.py
9fe424ce133dfadc5c6308970234c4e39017c5362b137077f82868f9eee1ca59	figures/Figure5_20260912/source_data/Figure5c_per_dataset_AUC_source_data.tsv
a0fc119ffe53c77ce530f3a2f4a15c4b196dcfef05f5db85cc3324ab5e83b3eb	scripts/figure_build/build_figure1.py
a2d864046d568876a62bb68d44e871562adc28a9391d5d7ea60489817a8aabe8	scripts/figure_build/qa_figure3.py
a30cf8fb875ff3cb242b5bded7ae14b75754b4031806e9165bc334fbb777da28	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09k_freeze_es01_attempt03.py
a4340a3a1eefe3f66fd04c7d9f92f4356ae5ff816a60fc3293276a12be6aa8eb	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04c_select_matched_negative_controls.py
a436b50cde8309729c224ad8d85adc7c18004a8f9618202b719654330a3d921b	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/02_run_sctenifoldknk.R
a51a6db1310adb35700358b15944bfe25eba916b3efffa38099b11ad2ac50d8d	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04_seed_and_donor_consensus.py
a68fd5c7b64b9e95d24cb248bc015db4f46c3c341bc31963db1e331fa4f87071	figures/Figure1_20260911/source_data/Figure1b_endothelial_filters.tsv
a9f0a09e0ecc4aa95aed30df31bd970eb522a2aae8d1255a157aff1eaaa75507	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07g_finalize_vp_g06.py
abee694e5b6377c34adca2b71094f025bc8563073fd81239214151b5f5972053	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07e_run_g06_enrichment_ed_shared_compat.R
acf53f3f90758a5282a5250b55511e3ff7e3335e9e9d24d8ed57971c106f9b57	scripts/analysis_revision_v2/scripts/verify_gate03_provenance_manifest.py
ad66c9adbf1f1f1166b35935746aa8393c5372611e32c3e38f843ec4632b1119	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09m_build_es01_attempt03_report.py
ad9f1cee57afe4c17a4c56d1b42125c3fc27e6899ce56062a16ea2f2ae080ed5	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05g_validate_control_execution_freeze_v2.py
adc192bef3cd17c55960575fcca4302be5c2389abd7fe40a54277bd208c0f610	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/06a_validate_control_runs_v2.py
add252e2e37721773210fe1ebff39655f410a6cd46a6b52cebe2007a089b5a36	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05a_freeze_negative_control_rule_v2.py
ae5e33558981860a0862fcac58776f776a09c00446c2e637589c64ea67fd985f	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/03_validate_g04_main_runs.py
b1f2e7da39380a4a8e64903f54826bbdeef1d6bea33208ad4142ac624180f5ac	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07b_freeze_g06.py
b275b76891efd4b3d4b45a11624d865660d273d8c7c17693414d8cb605f71e5d	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05f_run_control_batches_v2.ps1
b53aebf4b8b03690a42d6f102c16c23c8fcd1b3534160548c01a748cd266827b	README.md
b612d82e797c3784ba41f81ea608a4d8539565f8815ca2aee1abc9ad18ef8646	figures/Figure8_20260912/source_data/Figure8c_n3v3_MDE_source_data.tsv
b61d0c294227d7d8a5f8f107d3b95d65252ff135664bbd071a8d3ff8584ef828	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09a_freeze_exploratory_hypoxia_sensitivity.py
b79567cd66566b38b179408cd2af57fa13c9b9d91c7b8d79e5c3637461c281cb	figures/Figure3_20260912/source_data/Figure3d_gene_celltype_effect_source_data.tsv
b7ac42a811899d18fb4f6d62ee312c273390fc907963b6ba49a822fc1fff7616	figures/Figure4_20260912/source_data/Figure4d_doublet_pathway_sensitivity_source_data.tsv
b87e25f6f3aa072496d099a701a493bfa5db97a6eab4a51d36d55cf32d96676b	freeze_manifest/figure_contracts/figure_source_data_inventory.tsv
b898806b31e67186ec9652e24a9db643c1c7095a7f792799fbb814c8a42b03a9	figures/Figure6_20260912/source_data/Figure6c_ED_UP_GSEA_source_data.tsv
bd75a010e4e4a01676b756e63bfd97e714421dab4a8c2b8f2d444705cfc83908	figures/Figure6_20260912/source_data/Figure6d_top5_overlap_source_data.tsv
bdeddcc861dcbbec92791e6f654d4a55a39c19ab5c76c6127092a8ded6b8ddc1	figures/Figure2_20260911/source_data/Figure2e_pathway_dotplot_source_data.tsv
c00c8ed4f39543c8b193d639a71acc118e809ce5dac5d9145abb8e604b40bd36	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09i_es01_control_and_leading_edge_diagnostics.py
c086677e70c70bad318a2d94ba34b726d818a7a3925e075758222cd40072269a	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07c_run_g06_enrichment_seed_compat.R
c3564b9884304bb09bc34ddb201ac6fbf77a3624198ca54a1cde5c457d163cf4	figures/Figure3_20260912/source_data/Figure3e_fibroblast_donor_dot_source_data.tsv
c74d4ed8417d69f9c14d0ff71f7ec17825d94762963847eafb30d4a08df01fe5	figures/Figure6_20260912/source_data/Figure6a_design_source_data.tsv
c7930dc253f593c8fbdf3c74dd9b1bcb98cca62310fce0a9d13fc5e6a8138115	freeze_manifest/figure_contracts/FIGURE_CONTRACTS_MASTER.md
c7f9a35d5bfd5f6179f5c761c72ea6b2ed00b67509553b3d9938fc078969d7be	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/03_run_frozen_matrix.ps1
c90d54677350be6f55fc6fb543d931fbc0a432d139de2e8a7c398dd4c6ac7e84	figures/Figure8_20260912/source_data/Figure8b_exact_allocation_schematic_source_data.tsv
c97251096238620928617abd1a23a401ed2dddbe7b672c6c5f794476744a3ab7	figures/Figure7_20260912/source_data/Figure7f_mapping_source_data.tsv
ca2943166193ee0ffe43a56768c34a5eff030fc2d088710cfa76cff83385a6c9	figures/Figure5_20260912/source_data/Figure5b_pooled_ROC_source_data.tsv
cb4479548a8c445ba4a14d73eba93e0a0c42f7ac71ac2a5308b06cbc911eb74f	figures/Figure8_20260912/source_data/Figure8c_idealized_sample_size_source_data.tsv
cbc08739fc94dd19a7c4a7bf0b5c2e7888cb356e5e7c571b25f583727914e9e5	freeze_manifest/figure_contracts/Figure1_contract.md
ccb4893e1085191b453bcfcaa13b8dcaf2b5b4ec5e0b1a3627f407cd4cd0df04	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09a_preflight_exploratory_hypoxia_sensitivity.py
cd11bd8a6719906b5fa853017dd1924fdcb0edd8f0482ec51af0d304c290302f	scripts/figure_build/build_figure8.py
d07acb4382b894fb90c14059ea492d9fcc0c58ea0a4f7a4e7e5d672960ac53af	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/04_release_unrelated_memory.ps1
d236455153b6d8720e014df77f4d5de9823f3b8db61d3459a039d57356d5a982	freeze_manifest/figure_contracts/Figure5_contract.md
d246e596205100ae0d5c579feb3449f9ebc15aa5f77a11aa56b13b197f555382	scripts/figure_build/qa_figure2.py
d303238a3aa262cc1d46c3dc97f7345650fd6da577f011520b047b33670cdb70	freeze_manifest/figure_contracts/Figure4_contract.md
d3911afa5b2d910577d4a2d4618217f242959cab4643808abf83e782aa642f14	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09g_run_es01_seed_hypoxia_attempt02_fix.R
d486e67b0dbafd2d0ec5ecaffbef0eb49b13933e25f0c88ebf0ca1d4191b16fa	scripts/figure_build/qa_figure4.py
d498d7a69abd29d80827b0f2ac79a448c36cc0224960b918af035d6ab392f580	scripts/analysis_revision_v2/scripts/verify_GSE206528_matrices_to_raw_v2.py
d5a7c9377bfa184aa8926725def463ff203352cf81f08bb09cce86aff5cfd08c	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09a_audit_vp_g08_preimplementation_hold.py
d737b43011b225f629435532ad924a1b73dccf14a7d182864df1940df7702895	scripts/analysis_revision_v2/scripts/run_GSE206528_repro_v2.py
d7ade55df5e28297465fd6b518e610db798e2063f01a47b5ee7d145ce78cc23d	scripts/analysis_revision_v2/07_virtual_perturbation/09_manuscript_integration/make_figure5_virtual_perturbation.py
d85a6ae869140cc1b2288426784cdbf54276115601323590cc2e17cd91979c43	freeze_manifest/figure_contracts/SOURCE_FREEZE_STATUS.md
d8853af1fe79ab0c8fd3e1408fc9cc64ade8f0fdd89f573d589b453336224266	scripts/figure_build/qa_figure5.py
d9c66b4d5ed9709892b49c7cf244576e314f80763da903016a526eec6b44faf3	scripts/analysis_revision_v2/07_virtual_perturbation/00_manual/build_virtual_perturbation_manual_docx.py
d9e7ffbc77f0be63ad29e48aaaa3af1b9cf9526952b0a791544584e1cac53a3b	scripts/analysis_revision_v2/scripts/integrate_GSE206528_doublet_sensitivity_v2.R
db5461e8038ecec7c576b571b64a6cccfe3737119bbddd4f8715e0e13db43c7c	figures/Figure5_20260912/source_data/Figure5d_feature_stability_source_data.tsv
db7106e7c7055578cbd0e047180a890e3bdf8b3ded19c6c770d055c4b0c9ae44	scripts/analysis_revision_v2/scripts/run_GSE206528_doublet_calling_v2.py
dc78d95d29b0c4fee00c634596b6f7c54446a44557a6c1463e67436e2957dbba	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/01a_validate_prepared_matrices.py
dcbc4fbd5040390427e7a1dd370adad97e409d0a498175c9032f2b2bc51fd01f	figures/Figure4_20260912/source_data/Figure4c_doublet_gene_sensitivity_source_data.tsv
dcf54cf12169778be8439c37daaf20e5c9fa1da468126e2b4cc4e2adb312d624	LICENSE.md
dd66a9514502f01c075769076576e219c272788d88671d89ae1698f4f5763285	figures/Figure7_20260912/source_data/Figure7e_leading_edge_stability_source_data.tsv
ddb8d39ac9167445ceae1fab3141d157c48697252ad2fde716bff23f9b277fdb	figures/Figure5_20260912/source_data/Figure5e_pooled_metric_source_data.tsv
dfb68e6bc3c791282f85117bc10ee6a0c83efa0891622ca88171f408b7e01a5a	freeze_manifest/figure_contracts/Figure6_contract.md
e26536424f316c309d523b53b2a083fbd3e61ede677c57011ae1c776ef717c56	freeze_manifest/figure_contracts/Figure7_contract.md
e34239c42baaa24ba4f65449bab0632d98f1e401c9f0cb539d88a88569119931	scripts/figure_build/build_figure2.py
e414f23c585af26eaec732f48dca1261a81c2e33b3a0b7fb46ea36ee0b2e1d60	scripts/figure_build/freeze_figure5_artifacts.py
e5e43c465b7b00a95a01788a7def64957fa0e9829b85dea514d53245663162ff	scripts/figure_build/qa_figure8.py
e9fa646f593fcc875acea7daf1119c45c492cef376ad8a824963b1ad29af46ae	scripts/figure_build/freeze_figure2_artifacts.py
ea64e5130d510043f36c39f66eb4f320f63f6f84677f4dc3d2a767308a92c89e	.gitignore
ead400b2eea207f4da4994fcac1ab4fa14567f281da886c1e1b122dfa7902faf	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/03a_create_g04_metadata_erratum.py
ec5b558ba39516dc1ea9a78695862348d61dc2b9aea0e736dc47488dcc9aa7c3	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09e_freeze_es01_attempt02.py
ecf3b15756e74d99eb52c681bcd57f4b8c9dcae8aaa86c11cc244e4bcea7dd70	scripts/figure_build/qa_figure1.py
edd30a6f9d745f03b2e1d513ba3ead756b75895ebe0f9da64c372e63008520ab	figures/Figure1_20260911/source_data/Figure1c_clinical_bridge_filters.tsv
eef39287764d6c07b23431b1c09092d31f1e8307949caafcb34abbb7c9cc716e	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/01_prepare_fibroblast_matrices.py
f1d8d98a72913869946e2a29cb36df45795c4763a6c9ea5339d7362d2df00816	scripts/analysis_revision_v2/scripts/audit_GSE206528_lineage_v2.py
f1e0db0d8c06820e9f6adc935a4dc878e6f8a9961ec7967f3ef6c851b618516e	scripts/figure_build/freeze_figure7_artifacts.py
f27724e7a30b19210c59bae00f2b195031b3f3383ac0dfda515ff32442e8bfc3	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09f_run_es01_seed_hypoxia.R
f2fc387900bb093217feceb6481c743e7b2c7b83469996878b63929ac048b5e9	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/05f2_run_control_batches_v2_compat.ps1
f35309ef0ee115b82ed5d3850fd395c6cefa3de0e58a5d0e3c19e0890327c258	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/09c_audit_vp_g08_endpoint_coculture_amendment.py
f9a55bfcea313f5e8b25fd1bb85711203035961570320701e0b54bd0c9123575	scripts/figure_build/qa_figure7.py
fb0f8a4e4941cc2194e35d33704051c6bb2a5c360a3fec945796cc0aff442911	scripts/figure_build/build_figure3.py
fc616049a9336e1709761a80db243fe5b7e75e74735caf05b9817edd674d1eea	scripts/analysis_revision_v2/07_virtual_perturbation/scripts/07a_validate_g06_enrichment.R
